********* CUBIC FUNCTIONS ***********
Solutions: -8.229408 0.134289 -0.904881
Solutions: -8.222032 0.183542 -0.961510
Solutions: -8.214628 0.228394 -1.013766
Solutions: -8.207196 0.269807 -1.062611
Solutions: -8.199735 0.308435 -1.108700
Solutions: -8.192245 0.344751 -1.152506
Solutions: -8.184726 0.379105 -1.194379
Solutions: -8.177177 0.411769 -1.234591
Solutions: -8.169599 0.442957 -1.273358
Solutions: -8.146539 0.125402 -0.978863
Solutions: -8.138918 0.172489 -1.033571
Solutions: -8.131265 0.215700 -1.084434
Solutions: -8.123582 0.255821 -1.132239
Solutions: -8.115868 0.293406 -1.177537
Solutions: -8.108123 0.328858 -1.220736
Solutions: -8.100346 0.362488 -1.262142
Solutions: -8.092536 0.394534 -1.301998
Solutions: -8.084694 0.425190 -1.340496
Solutions: -8.061735 0.117492 -1.055757
Solutions: -8.053848 0.162505 -1.108657
Solutions: -8.045928 0.204107 -1.158179
Solutions: -8.037975 0.242941 -1.204966
Solutions: -8.029987 0.279469 -1.249482
Solutions: -8.021965 0.314039 -1.292073
Solutions: -8.013909 0.346919 -1.333010
Solutions: -8.005817 0.378321 -1.372504
Solutions: -7.997690 0.408418 -1.410728
Solutions: -7.974853 0.110424 -1.135571
Solutions: -7.966679 0.153468 -1.186788
Solutions: -7.958469 0.193509 -1.235039
Solutions: -7.950222 0.231071 -1.280848
Solutions: -7.941938 0.266542 -1.324604
Solutions: -7.933616 0.300219 -1.366602
Solutions: -7.925256 0.332334 -1.407077
Solutions: -7.916858 0.363073 -1.446215
Solutions: -7.908420 0.392590 -1.484170
Solutions: -7.885733 0.104084 -1.218351
Solutions: -7.877247 0.145267 -1.268020
Solutions: -7.868721 0.183803 -1.315082
Solutions: -7.860155 0.220122 -1.359967
Solutions: -7.851548 0.254546 -1.402998
Solutions: -7.842899 0.287328 -1.444429
Solutions: -7.834209 0.318670 -1.484462
Solutions: -7.825475 0.348735 -1.523260
Solutions: -7.816699 0.377657 -1.560958
Solutions: -7.794192 0.098376 -1.304184
Solutions: -7.785365 0.137807 -1.352441
Solutions: -7.776495 0.174901 -1.398407
Solutions: -7.767579 0.210011 -1.442431
Solutions: -7.758619 0.243405 -1.484786
Solutions: -7.749612 0.275300 -1.525687
Solutions: -7.740559 0.305867 -1.565308
Solutions: -7.731459 0.335251 -1.603792
Solutions: -7.722311 0.363570 -1.641259
Solutions: -7.700020 0.093217 -1.393197
Solutions: -7.690820 0.131002 -1.440182
Solutions: -7.681571 0.166721 -1.485150
Solutions: -7.672272 0.200661 -1.528389
Solutions: -7.662923 0.233050 -1.570127
Solutions: -7.653523 0.264068 -1.610546
Solutions: -7.644071 0.293867 -1.649796
Solutions: -7.634566 0.322569 -1.688003
Solutions: -7.625008 0.350279 -1.725272
Solutions: -7.602978 0.088537 -1.485559
Solutions: -7.593366 0.124779 -1.531413
Solutions: -7.583699 0.159189 -1.575490
Solutions: -7.573976 0.192005 -1.618028
Solutions: -7.564198 0.223415 -1.659217
Solutions: -7.554361 0.253574 -1.699213
Solutions: -7.544467 0.282612 -1.738145
Solutions: -7.534514 0.310636 -1.776123
Solutions: -7.524500 0.337738 -1.813238
Solutions: -7.502785 0.084277 -1.581493
Solutions: -7.492715 0.119073 -1.626357
Solutions: -7.482584 0.152241 -1.669657
Solutions: -7.472391 0.183977 -1.711586
Solutions: -7.462134 0.214440 -1.752306
Solutions: -7.451812 0.243761 -1.791949
Solutions: -7.441424 0.272051 -1.830626
Solutions: -7.430970 0.299403 -1.868434
Solutions: -7.420447 0.325900 -1.905452
Solutions: -7.399112 0.080386 -1.681275
Solutions: -7.388532 0.113827 -1.725296
Solutions: -7.377882 0.145818 -1.767937
Solutions: -7.367161 0.176521 -1.809361
Solutions: -7.356367 0.206069 -1.849702
Solutions: -7.345500 0.234574 -1.889074
Solutions: -7.334558 0.262132 -1.927574
Solutions: -7.323540 0.288824 -1.965284
Solutions: -7.312444 0.314721 -2.002277
Solutions: -7.291569 0.076821 -1.785252
Solutions: -7.280413 0.108993 -1.828579
Solutions: -7.269178 0.139870 -1.870691
Solutions: -7.257861 0.169585 -1.911724
Solutions: -7.246462 0.198253 -1.951791
Solutions: -7.234978 0.225967 -1.990989
Solutions: -7.223407 0.252810 -2.029403
Solutions: -7.211748 0.278854 -2.067106
Solutions: -7.200000 0.304159 -2.104159
Solutions: -7.179686 0.073544 -1.893858
Solutions: -7.167877 0.104526 -1.936649
Solutions: -7.155976 0.134349 -1.978373
Solutions: -7.143980 0.163123 -2.019143
Solutions: -7.131888 0.190944 -2.059055
Solutions: -7.119698 0.217893 -2.098195
Solutions: -7.107407 0.244042 -2.136634
Solutions: -7.095014 0.269451 -2.174437
Solutions: -7.082515 0.294176 -2.211661
Solutions: -7.062892 0.070523 -2.007632
Solutions: -7.050332 0.100390 -2.050058
Solutions: -7.037664 0.129215 -2.091551
Solutions: -7.024886 0.157092 -2.132206
Solutions: -7.011994 0.184101 -2.172107
Solutions: -6.998986 0.210312 -2.211325
Solutions: -6.985860 0.235786 -2.249926
Solutions: -6.972612 0.260577 -2.287964
Solutions: -6.959239 0.284732 -2.325492
Solutions: -6.940475 0.067732 -2.127257
Solutions: -6.927042 0.096551 -2.169510
Solutions: -6.913480 0.124433 -2.210953
Solutions: -6.899786 0.151454 -2.251668
Solutions: -6.885958 0.177685 -2.291727
Solutions: -6.871990 0.203184 -2.331194
Solutions: -6.857880 0.228005 -2.370125
Solutions: -6.843624 0.252194 -2.408570
Solutions: -6.829217 0.275793 -2.446576
Solutions: -6.811534 0.065144 -2.253610
Solutions: -6.797069 0.092980 -2.295911
Solutions: -6.782448 0.119969 -2.337521
Solutions: -6.767668 0.146177 -2.378509
Solutions: -6.752723 0.171662 -2.418939
Solutions: -6.737608 0.196476 -2.458868
Solutions: -6.722319 0.220665 -2.498346
Solutions: -6.706850 0.244269 -2.537420
Solutions: -6.691195 0.267326 -2.576131
Solutions: -8.118989 0.156418 -0.787429
Solutions: -8.111542 0.210665 -0.849124
Solutions: -8.104065 0.259274 -0.905209
Solutions: -8.096560 0.303647 -0.957088
Solutions: -8.089025 0.344690 -1.005665
Solutions: -8.081461 0.383024 -1.051563
Solutions: -8.073866 0.419100 -1.095233
Solutions: -8.066242 0.453256 -1.137014
Solutions: -8.058587 0.485753 -1.177166
Solutions: -8.036447 0.144943 -0.858496
Solutions: -8.028751 0.196848 -0.918097
Solutions: -8.021025 0.243771 -0.972746
Solutions: -8.013267 0.286868 -1.023601
Solutions: -8.005477 0.326909 -1.071431
Solutions: -7.997655 0.364435 -1.116780
Solutions: -7.989801 0.399847 -1.160047
Solutions: -7.981913 0.433448 -1.201535
Solutions: -7.973992 0.465475 -1.241482
Solutions: -7.951992 0.134811 -0.932820
Solutions: -7.944030 0.184424 -0.990395
Solutions: -7.936033 0.229650 -1.043616
Solutions: -7.928003 0.271435 -1.093432
Solutions: -7.919937 0.310430 -1.140493
Solutions: -7.911837 0.347103 -1.185266
Solutions: -7.903701 0.381804 -1.228103
Solutions: -7.895529 0.414804 -1.269275
Solutions: -7.887321 0.446318 -1.308997
Solutions: -7.865485 0.125835 -1.010350
Solutions: -7.857234 0.173237 -1.066002
Solutions: -7.848946 0.216781 -1.117835
Solutions: -7.840620 0.257242 -1.166622
Solutions: -7.832256 0.295164 -1.212908
Solutions: -7.823853 0.330950 -1.257096
Solutions: -7.815412 0.364905 -1.299493
Solutions: -7.806931 0.397269 -1.340339
Solutions: -7.798410 0.428235 -1.379825
Solutions: -7.776770 0.117854 -1.091084
Solutions: -7.768205 0.163142 -1.144937
Solutions: -7.759599 0.205042 -1.195443
Solutions: -7.750952 0.244183 -1.243231
Solutions: -7.742263 0.281021 -1.288758
Solutions: -7.733531 0.315899 -1.332368
Solutions: -7.724757 0.349084 -1.374328
Solutions: -7.715938 0.380786 -1.414848
Solutions: -7.707076 0.411177 -1.454100
Solutions: -7.685666 0.110728 -1.175062
Solutions: -7.676759 0.154012 -1.227253
Solutions: -7.667807 0.194319 -1.276512
Solutions: -7.658808 0.232159 -1.323351
Solutions: -7.649764 0.267914 -1.368151
Solutions: -7.640672 0.301877 -1.411204
Solutions: -7.631533 0.334276 -1.452743
Solutions: -7.622346 0.365297 -1.492951
Solutions: -7.613110 0.395091 -1.531981
Solutions: -7.591972 0.104342 -1.262370
Solutions: -7.582689 0.145735 -1.313046
Solutions: -7.573356 0.184508 -1.361152
Solutions: -7.563972 0.221078 -1.407105
Solutions: -7.554537 0.255762 -1.451224
Solutions: -7.545050 0.288808 -1.493758
Solutions: -7.535509 0.320414 -1.534904
Solutions: -7.525915 0.350742 -1.574827
Solutions: -7.516266 0.379926 -1.613659
Solutions: -7.495450 0.098596 -1.353145
Solutions: -7.485754 0.138211 -1.402457
Solutions: -7.476002 0.175517 -1.449515
Solutions: -7.466192 0.210853 -1.494661
Solutions: -7.456326 0.244485 -1.538159
Solutions: -7.446401 0.276622 -1.580221
Solutions: -7.436416 0.307435 -1.621019
Solutions: -7.426371 0.337065 -1.660694
Solutions: -7.416264 0.365629 -1.699365
Solutions: -7.395830 0.093405 -1.447575
Solutions: -7.385675 0.131353 -1.495678
Solutions: -7.375457 0.167260 -1.541803
Solutions: -7.365175 0.201406 -1.586231
Solutions: -7.354829 0.234011 -1.629182
Solutions: -7.344416 0.265253 -1.670837
Solutions: -7.333936 0.295278 -1.711342
Solutions: -7.323388 0.324210 -1.750822
Solutions: -7.312770 0.352150 -1.789380
Solutions: -7.292791 0.088700 -1.545909
Solutions: -7.282124 0.125085 -1.592961
Solutions: -7.271386 0.159664 -1.638278
Solutions: -7.260576 0.192665 -1.682089
Solutions: -7.249691 0.224272 -1.724581
Solutions: -7.238732 0.254637 -1.765905
Solutions: -7.227696 0.283885 -1.806189
Solutions: -7.216582 0.312122 -1.845540
Solutions: -7.205389 0.339440 -1.884050
Solutions: -7.185954 0.084418 -1.648464
Solutions: -7.174712 0.119341 -1.694629
Solutions: -7.163388 0.152660 -1.739272
Solutions: -7.151981 0.184564 -1.782582
Solutions: -7.140490 0.215206 -1.824716
Solutions: -7.128912 0.244716 -1.865803
Solutions: -7.117247 0.273200 -1.905953
Solutions: -7.105492 0.300752 -1.945260
Solutions: -7.093645 0.327449 -1.983805
Solutions: -7.074867 0.080509 -1.755643
Solutions: -7.062971 0.114063 -1.801092
Solutions: -7.050981 0.146189 -1.845208
Solutions: -7.038896 0.177044 -1.888148
Solutions: -7.026712 0.206756 -1.930044
Solutions: -7.014428 0.235435 -1.971007
Solutions: -7.002042 0.263172 -2.011130
Solutions: -6.989552 0.290049 -2.050497
Solutions: -6.976954 0.316134 -2.089180
Solutions: -6.958975 0.076929 -1.867954
Solutions: -6.946330 0.109201 -1.912871
Solutions: -6.933575 0.140199 -1.956624
Solutions: -6.920708 0.170053 -1.999344
Solutions: -6.907726 0.198870 -2.041144
Solutions: -6.894627 0.226744 -2.082117
Solutions: -6.881406 0.253753 -2.122347
Solutions: -6.868062 0.279968 -2.161906
Solutions: -6.854592 0.305449 -2.200857
Solutions: -6.837595 0.073639 -1.986044
Solutions: -6.824081 0.104711 -2.030630
Solutions: -6.810436 0.134643 -2.074207
Solutions: -6.796658 0.163542 -2.116884
Solutions: -6.782742 0.191500 -2.158758
Solutions: -6.768686 0.218596 -2.199910
Solutions: -6.754486 0.244898 -2.240412
Solutions: -6.740137 0.270467 -2.280330
Solutions: -6.725635 0.295355 -2.319720
Solutions: -6.709864 0.070608 -2.110743
Solutions: -6.695325 0.100555 -2.155230
Solutions: -6.680628 0.129478 -2.198850
Solutions: -6.665770 0.157469 -2.241699
Solutions: -6.650746 0.184603 -2.283857
Solutions: -6.635550 0.210949 -2.325399
Solutions: -6.620177 0.236565 -2.366387
Solutions: -6.604623 0.261503 -2.406881
Solutions: -6.588880 0.285811 -2.446931
Solutions: -6.574665 0.067806 -2.243141
Solutions: -6.558895 0.096698 -2.287803
Solutions: -6.542932 0.124669 -2.331737
Solutions: -6.526769 0.151794 -2.375025
Solutions: -6.510399 0.178140 -2.417741
Solutions: -6.493815 0.203763 -2.459948
Solutions: -6.477010 0.228715 -2.501705
Solutions: -6.459976 0.253041 -2.543066
Solutions: -6.442703 0.276782 -2.584079
Solutions: -6.430509 0.065211 -2.384702
Solutions: -6.413228 0.093112 -2.429884
Solutions: -6.395702 0.120182 -2.474479
Solutions: -6.377922 0.146484 -2.518562
Solutions: -6.359877 0.172075 -2.562198
Solutions: -6.341556 0.197003 -2.605447
Solutions: -6.322949 0.221314 -2.648364
Solutions: -6.304043 0.245046 -2.691003
Solutions: -6.284825 0.268234 -2.733410
Solutions: -7.846534 0.157208 -0.810675
Solutions: -7.838508 0.211937 -0.873429
Solutions: -7.830447 0.261020 -0.930573
Solutions: -7.822352 0.305851 -0.983500
Solutions: -7.814220 0.347332 -1.033112
Solutions: -7.806053 0.386085 -1.080032
Solutions: -7.797850 0.422561 -1.124711
Solutions: -7.789610 0.457100 -1.167490
Solutions: -7.781333 0.489964 -1.208631
Solutions: -7.760505 0.145588 -0.885083
Solutions: -7.752189 0.197915 -0.945726
Solutions: -7.743835 0.245264 -1.001429
Solutions: -7.735443 0.288781 -1.053338
Solutions: -7.727013 0.329230 -1.102217
Solutions: -7.718543 0.367150 -1.148608
Solutions: -7.710033 0.402942 -1.192909
Solutions: -7.701483 0.436907 -1.235425
Solutions: -7.692892 0.469286 -1.276394
Solutions: -7.672303 0.135341 -0.963038
Solutions: -7.663673 0.185323 -1.021649
Solutions: -7.655001 0.230931 -1.075929
Solutions: -7.646288 0.273099 -1.126811
Solutions: -7.637531 0.312471 -1.174940
Solutions: -7.628731 0.349511 -1.220780
Solutions: -7.619887 0.384570 -1.264683
Solutions: -7.610999 0.417917 -1.306918
Solutions: -7.602066 0.449767 -1.347700
Solutions: -7.581757 0.126274 -1.044517
Solutions: -7.572784 0.173997 -1.101213
Solutions: -7.563765 0.217883 -1.154118
Solutions: -7.554699 0.258691 -1.203992
Solutions: -7.545587 0.296960 -1.251373
Solutions: -7.536426 0.333088 -1.296662
Solutions: -7.527217 0.367379 -1.340161
Solutions: -7.517959 0.400071 -1.382112
Solutions: -7.508651 0.431356 -1.422705
Solutions: -7.488667 0.118219 -1.129552
Solutions: -7.479319 0.163788 -1.184469
Solutions: -7.469919 0.205992 -1.236073
Solutions: -7.460468 0.245448 -1.284980
Solutions: -7.450964 0.282604 -1.331640
Solutions: -7.441408 0.317800 -1.376392
Solutions: -7.431797 0.351298 -1.419501
Solutions: -7.422132 0.383309 -1.461177
Solutions: -7.412410 0.414001 -1.501591
Solutions: -7.392807 0.111035 -1.218229
Solutions: -7.383045 0.154564 -1.271520
Solutions: -7.373226 0.195141 -1.321916
Solutions: -7.363349 0.233266 -1.369917
Solutions: -7.353414 0.269313 -1.415898
Solutions: -7.343420 0.303568 -1.460148
Solutions: -7.333365 0.336259 -1.502894
Solutions: -7.323248 0.367569 -1.544321
Solutions: -7.313070 0.397648 -1.584579
Solutions: -7.293912 0.104602 -1.310690
Solutions: -7.283692 0.146209 -1.362517
Solutions: -7.273409 0.185223 -1.411814
Solutions: -7.263060 0.222050 -1.458989
Solutions: -7.252646 0.256999 -1.504353
Solutions: -7.242165 0.290315 -1.548150
Solutions: -7.231615 0.322192 -1.590577
Solutions: -7.220996 0.352791 -1.631795
Solutions: -7.210307 0.382243 -1.671936
Solutions: -7.191675 0.098817 -1.407142
Solutions: -7.180945 0.138620 -1.457675
Solutions: -7.170143 0.176140 -1.505998
Solutions: -7.159267 0.211708 -1.552441
Solutions: -7.148317 0.245582 -1.597266
Solutions: -7.137290 0.277968 -1.640678
Solutions: -7.126186 0.309032 -1.682846
Solutions: -7.115003 0.338914 -1.723911
Solutions: -7.103739 0.367730 -1.763991
Solutions: -7.085731 0.093595 -1.507864
Solutions: -7.074428 0.131707 -1.557279
Solutions: -7.063043 0.167806 -1.604763
Solutions: -7.051574 0.202161 -1.650587
Solutions: -7.040019 0.234986 -1.694968
Solutions: -7.028377 0.266456 -1.738080
Solutions: -7.016646 0.296715 -1.780069
Solutions: -7.004823 0.325881 -1.821058
Solutions: -6.992908 0.354057 -1.861149
Solutions: -6.975646 0.088863 -1.613218
Solutions: -6.963694 0.125394 -1.661700
Solutions: -6.951647 0.160143 -1.708496
Solutions: -6.939503 0.193333 -1.753830
Solutions: -6.927260 0.225141 -1.797881
Solutions: -6.914916 0.255716 -1.840800
Solutions: -6.902469 0.285179 -1.882710
Solutions: -6.889916 0.313635 -1.923719
Solutions: -6.877254 0.341172 -1.963918
Solutions: -6.860890 0.084560 -1.723670
Solutions: -6.848195 0.119611 -1.771416
Solutions: -6.835390 0.153083 -1.817693
Solutions: -6.822472 0.185157 -1.862686
Solutions: -6.809437 0.215983 -1.906546
Solutions: -6.796284 0.245685 -1.949401
Solutions: -6.783009 0.274368 -1.991359
Solutions: -6.769610 0.302123 -2.032513
Solutions: -6.756082 0.329026 -2.072944
Solutions: -6.740813 0.080633 -1.839820
Solutions: -6.727259 0.114300 -1.887042
Solutions: -6.713573 0.146564 -1.932991
Solutions: -6.699754 0.177573 -1.977819
Solutions: -6.685796 0.207452 -2.021656
Solutions: -6.671697 0.236307 -2.064610
Solutions: -6.657453 0.264228 -2.106775
Solutions: -6.643060 0.291293 -2.148234
Solutions: -6.628512 0.317570 -2.189057
Solutions: -6.614597 0.077037 -1.962440
Solutions: -6.600032 0.109411 -2.009378
Solutions: -6.585311 0.140532 -2.055222
Solutions: -6.570427 0.170525 -2.100099
Solutions: -6.555376 0.199495 -2.144119
Solutions: -6.540154 0.227530 -2.187376
Solutions: -6.524755 0.254710 -2.229955
Solutions: -6.509173 0.281099 -2.271926
Solutions: -6.493403 0.306759 -2.313356
Solutions: -6.481190 0.073734 -2.092545
Solutions: -6.465418 0.104897 -2.139479
Solutions: -6.449452 0.134940 -2.185487
Solutions: -6.433288 0.163965 -2.230677
Solutions: -6.416917 0.192062 -2.275145
Solutions: -6.400333 0.219307 -2.318974
Solutions: -6.383528 0.245766 -2.362237
Solutions: -6.366495 0.271497 -2.405002
Solutions: -6.349224 0.296551 -2.447327
Solutions: -6.339199 0.070692 -2.231493
Solutions: -6.321951 0.100720 -2.278769
Solutions: -6.304461 0.129744 -2.325283
Solutions: -6.286718 0.157849 -2.371132
Solutions: -6.268712 0.185111 -2.416398
Solutions: -6.250434 0.211593 -2.461159
Solutions: -6.231872 0.237354 -2.505482
Solutions: -6.213013 0.262443 -2.549430
Solutions: -6.193846 0.286906 -2.593060
Solutions: -6.186715 0.067881 -2.381167
Solutions: -6.167613 0.096846 -2.429233
Solutions: -6.148194 0.124907 -2.476713
Solutions: -6.128444 0.152137 -2.523693
Solutions: -6.108348 0.178599 -2.570251
Solutions: -6.087888 0.204348 -2.616460
Solutions: -6.067047 0.229434 -2.662387
Solutions: -6.045805 0.253900 -2.708095
Solutions: -6.024141 0.277785 -2.753644
Solutions: -6.020992 0.065278 -2.544285
Solutions: -5.999470 0.093244 -2.593774
Solutions: -5.977515 0.120396 -2.642881
Solutions: -5.955103 0.146794 -2.691691
Solutions: -5.932209 0.172491 -2.740282
Solutions: -5.908803 0.197535 -2.788732
Solutions: -5.884854 0.221969 -2.837115
Solutions: -5.860327 0.245831 -2.885504
Solutions: -5.835184 0.269155 -2.933971
Solutions: -7.572255 0.158013 -0.835759
Solutions: -7.563573 0.213236 -0.899663
Solutions: -7.554849 0.262808 -0.957958
Solutions: -7.546083 0.308111 -1.012028
Solutions: -7.537273 0.350045 -1.062772
Solutions: -7.528419 0.389231 -1.110811
Solutions: -7.519521 0.426120 -1.156599
Solutions: -7.510578 0.461055 -1.200477
Solutions: -7.501589 0.494299 -1.242710
Solutions: -7.482377 0.146244 -0.913867
Solutions: -7.473353 0.199002 -0.975649
Solutions: -7.464283 0.246791 -1.032508
Solutions: -7.455166 0.290740 -1.085574
Solutions: -7.446001 0.331609 -1.135608
Solutions: -7.436787 0.369936 -1.183148
Solutions: -7.427525 0.406119 -1.228594
Solutions: -7.418212 0.440462 -1.272250
Solutions: -7.408849 0.473205 -1.314355
Solutions: -7.390013 0.135879 -0.995867
Solutions: -7.380615 0.186237 -1.055622
Solutions: -7.371166 0.232237 -1.111072
Solutions: -7.361664 0.274799 -1.163135
Solutions: -7.352110 0.314559 -1.212449
Solutions: -7.342501 0.351979 -1.259477
Solutions: -7.332838 0.387406 -1.304568
Solutions: -7.323120 0.421111 -1.347991
Solutions: -7.313345 0.453308 -1.389963
Solutions: -7.294944 0.126719 -1.081775
Solutions: -7.285135 0.174769 -1.139634
Solutions: -7.275268 0.219005 -1.193736
Solutions: -7.265344 0.260170 -1.244826
Solutions: -7.255360 0.298796 -1.293436
Solutions: -7.245316 0.335276 -1.339960
Solutions: -7.235210 0.369912 -1.384701
Solutions: -7.225043 0.402942 -1.427899
Solutions: -7.214812 0.434556 -1.469744
Solutions: -7.196917 0.118590 -1.171672
Solutions: -7.186654 0.164443 -1.227790
Solutions: -7.176325 0.206959 -1.280633
Solutions: -7.165932 0.246737 -1.330806
Solutions: -7.155471 0.284220 -1.378749
Solutions: -7.144943 0.319741 -1.424798
Solutions: -7.134346 0.353562 -1.469216
Solutions: -7.123679 0.385890 -1.512210
Solutions: -7.112941 0.416894 -1.553953
Solutions: -7.095639 0.111346 -1.265708
Solutions: -7.084869 0.155124 -1.320255
Solutions: -7.074026 0.195977 -1.371951
Solutions: -7.063109 0.234393 -1.421284
Solutions: -7.052117 0.270738 -1.468621
